Info 0    [11:04:41.871] Starting TS Server
Info 405  [11:26:38.730] Different program with same set of files
Info 406  [11:26:39.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [11:26:39.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 4.041762999957427ms
Info 408  [11:26:39.861] Different program with same set of files
Info 409  [11:26:40.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [11:26:40.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 2.9357050000689924ms
Info 411  [11:26:40.342] Different program with same set of files
Info 412  [11:26:41.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [11:26:41.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 2.489399000070989ms
Info 414  [11:26:41.087] Different program with same set of files
Info 415  [11:26:42.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [11:26:42.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 2.919151999987662ms
Info 417  [11:26:42.197] Different program with same set of files
Info 418  [11:26:42.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [11:26:42.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 5.901373999891803ms
Info 420  [11:26:42.503] Different program with same set of files
Info 421  [11:26:43.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 422  [11:26:43.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 6.132490000221878ms
Info 423  [11:26:43.314] Different program with same set of files
Info 424  [11:26:43.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [11:26:43.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 4.296276999870315ms
Info 426  [11:26:43.949] Different program with same set of files
Info 427  [11:26:45.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [11:26:45.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 4.646199000068009ms
Info 429  [11:26:45.335] Different program with same set of files
Info 430  [11:26:47.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [11:26:47.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 5.742479000007734ms
Info 432  [11:26:47.743] Different program with same set of files
Info 433  [11:26:52.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [11:26:52.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 4.577892000088468ms
Info 435  [11:26:52.811] Different program with same set of files
Info 436  [11:27:00.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [11:27:00.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 7.823501999955624ms
Info 438  [11:27:00.523] Different program with same set of files
Info 439  [11:27:03.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [11:27:03.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 3.9021479999646544ms
Info 441  [11:27:03.859] Different program with same set of files
Info 442  [11:27:04.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [11:27:04.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 4.162388999946415ms
Info 444  [11:27:04.392] Different program with same set of files
Info 445  [11:27:15.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [11:27:15.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 9.816873000003397ms
Info 447  [11:27:15.469] Different program with same set of files
Info 448  [11:27:15.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [11:27:15.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 6.335816999897361ms
Info 450  [11:27:15.686] Different program with same set of files
Info 451  [11:27:16.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [11:27:16.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 6.201785000041127ms
Info 453  [11:27:16.545] Different program with same set of files
Info 454  [11:27:16.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [11:27:16.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 5.475541000021622ms
Info 456  [11:27:16.848] Different program with same set of files
Info 457  [11:27:17.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [11:27:17.430] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 4.789387000026181ms
Info 459  [11:27:17.431] Different program with same set of files
Info 460  [11:27:17.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [11:27:17.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 5.961938000051305ms
Info 462  [11:27:17.588] Different program with same set of files
Info 463  [11:27:17.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [11:27:17.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 6.08235100004822ms
Info 465  [11:27:17.706] Different program with same set of files
Info 466  [11:27:25.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [11:27:25.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 4.936691000126302ms
Info 468  [11:27:25.225] Different program with same set of files
Info 469  [11:27:27.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [11:27:27.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 5.213556000031531ms
Info 471  [11:27:27.157] Different program with same set of files
Info 472  [11:27:33.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [11:27:33.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 6.486058000009507ms
Info 474  [11:27:33.139] Different program with same set of files
Info 475  [11:27:33.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [11:27:33.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 5.600915000075474ms
Info 477  [11:27:33.465] Different program with same set of files
Info 478  [11:31:24.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 479  [11:31:24.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 8.751033999957144ms
Info 480  [11:31:24.321] Different program with same set of files
Info 481  [11:31:26.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 482  [11:31:26.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 7.214161999989301ms
Info 483  [11:31:26.356] Different program with same set of files
Info 484  [11:31:27.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [11:31:27.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 6.127024000044912ms
Info 486  [11:31:27.152] Different program with same set of files
Info 487  [11:31:28.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 488  [11:31:28.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 3.166289000073448ms
Info 489  [11:31:28.397] Different program with same set of files
Info 490  [11:31:28.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 491  [11:31:28.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 5.637060000095516ms
Info 492  [11:31:28.425] Different program with same set of files
Info 493  [11:31:29.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [11:31:29.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 5.518881999887526ms
Info 495  [11:31:29.133] Different program with same set of files
Info 496  [11:31:29.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [11:31:29.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 8.482620000140741ms
Info 498  [11:31:29.142] Different program with same set of files
Info 499  [11:31:29.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 500  [11:31:29.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 6.19959200010635ms
Info 501  [11:31:29.682] Different program with same set of files
Info 502  [11:31:29.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 503  [11:31:29.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 4.399405000032857ms
Info 504  [11:31:29.901] Different program with same set of files
Info 505  [11:31:30.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 506  [11:31:30.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 3.0530010000802577ms
Info 507  [11:31:30.275] Different program with same set of files
Info 508  [11:31:30.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 509  [11:31:30.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 3.558748999843374ms
Info 510  [11:31:30.281] Different program with same set of files
Info 511  [11:31:31.218] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 512  [11:31:31.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 6.618803000077605ms
Info 513  [11:31:31.225] Different program with same set of files
Info 514  [11:31:31.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [11:31:31.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 5.673240000149235ms
Info 516  [11:31:31.922] Different program with same set of files
Info 517  [11:31:34.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 518  [11:31:34.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 6.345499999821186ms
Info 519  [11:31:34.087] Different program with same set of files
Info 520  [11:31:34.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 521  [11:31:34.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 4.705117000034079ms
Info 522  [11:31:34.633] Different program with same set of files
Info 523  [11:31:35.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 524  [11:31:35.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 4.351701000006869ms
Info 525  [11:31:35.101] Different program with same set of files
Info 526  [11:31:35.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 527  [11:31:35.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 4.270330999977887ms
Info 528  [11:31:35.894] Different program with same set of files
Info 529  [11:31:39.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [11:31:39.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 3.5727180000394583ms
Info 531  [11:31:39.714] Different program with same set of files
Info 532  [11:31:40.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 533  [11:31:40.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 5.188724999781698ms
Info 534  [11:31:40.891] Different program with same set of files
Info 535  [11:31:41.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 536  [11:31:41.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 5.233146999962628ms
Info 537  [11:31:41.216] Different program with same set of files
Info 538  [11:31:44.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 539  [11:31:44.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 5.2821780000813305ms
Info 540  [11:31:44.772] Different program with same set of files
Info 541  [11:31:45.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [11:31:45.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 2.4998270000796765ms
Info 543  [11:31:45.716] Different program with same set of files
Info 544  [11:31:47.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 545  [11:31:47.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 4.717060999944806ms
Info 546  [11:31:47.582] Different program with same set of files
Info 547  [11:31:48.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 548  [11:31:48.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 3.112578999949619ms
Info 549  [11:31:48.257] Different program with same set of files
Info 550  [11:31:49.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 551  [11:31:49.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 3.120680999942124ms
Info 552  [11:31:49.305] Different program with same set of files
Info 553  [11:32:21.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [11:32:21.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 2.5437610000371933ms
Info 555  [11:32:21.461] Different program with same set of files
Info 556  [11:32:22.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 557  [11:32:22.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 6.338658999884501ms
Info 558  [11:32:22.607] Different program with same set of files
Info 559  [11:32:23.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 560  [11:32:23.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 5.256967000197619ms
Info 561  [11:32:23.154] Different program with same set of files
Info 562  [11:32:23.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [11:32:23.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 3.8991759999189526ms
Info 564  [11:32:23.385] Different program with same set of files
Info 565  [11:32:27.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [11:32:27.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 2.42195100011304ms
Info 567  [11:32:27.815] Different program with same set of files
Info 568  [11:32:28.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [11:32:28.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 3.7202339998912066ms
Info 570  [11:32:28.126] Different program with same set of files
Info 571  [11:32:31.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [11:32:31.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 3.210224000038579ms
Info 573  [11:32:31.911] Different program with same set of files
Info 574  [11:32:36.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [11:32:36.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 3.1231280001811683ms
Info 576  [11:32:36.193] Different program with same set of files
Info 577  [11:32:42.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 578  [11:32:42.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 4.981359000084922ms
Info 579  [11:32:42.494] Different program with same set of files
Info 580  [11:32:42.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 581  [11:32:42.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 4.3209720000158995ms
Info 582  [11:32:42.502] Different program with same set of files
Info 583  [11:32:42.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 584  [11:32:42.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 5.16337600001134ms
Info 585  [11:32:42.822] Different program with same set of files
Info 586  [11:32:46.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 587  [11:32:46.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 4.521289000054821ms
Info 588  [11:32:46.670] Different program with same set of files
Info 589  [11:32:46.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [11:32:46.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 5.437238999875262ms
Info 591  [11:32:46.909] Different program with same set of files
Info 592  [11:32:47.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [11:32:47.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 6.231938000069931ms
Info 594  [11:32:47.602] Different program with same set of files
Info 595  [11:32:48.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 596  [11:32:48.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 5.470695000141859ms
Info 597  [11:32:48.327] Different program with same set of files
Info 598  [11:32:50.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 599  [11:32:50.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 6.574947000015527ms
Info 600  [11:32:50.499] Different program with same set of files
Info 601  [11:32:50.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 602  [11:32:50.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 5.330237000016496ms
Info 603  [11:32:50.887] Different program with same set of files
Info 604  [11:32:53.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 605  [11:32:53.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 4.037891000043601ms
Info 606  [11:32:53.275] Different program with same set of files
Info 607  [11:32:53.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [11:32:53.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 4.892237999942154ms
Info 609  [11:32:53.590] Different program with same set of files
Info 610  [11:32:54.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 611  [11:32:54.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 4.04676100006327ms
Info 612  [11:32:54.340] Different program with same set of files
Info 613  [11:32:55.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 614  [11:32:55.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 5.388488000025973ms
Info 615  [11:32:55.616] Different program with same set of files
Info 616  [11:32:56.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 617  [11:32:56.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 9.158661999972537ms
Info 618  [11:32:56.048] Different program with same set of files
Info 619  [11:32:57.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [11:32:57.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 5.370049000019208ms
Info 621  [11:32:57.171] Different program with same set of files
Info 622  [11:32:58.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [11:32:58.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 8.201014999998733ms
Info 624  [11:32:58.895] Different program with same set of files
Info 625  [11:33:00.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [11:33:00.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 6.8151459998916835ms
Info 627  [11:33:00.578] Different program with same set of files
Info 628  [11:33:01.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 629  [11:33:01.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 3.6028950000181794ms
Info 630  [11:33:01.195] Different program with same set of files
Info 631  [11:33:01.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [11:33:01.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 2.8819530000910163ms
Info 633  [11:33:01.664] Different program with same set of files
Info 634  [11:33:04.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [11:33:04.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 5.8309580001514405ms
Info 636  [11:33:04.848] Different program with same set of files
Info 637  [11:33:06.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [11:33:06.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 4.213644000003114ms
Info 639  [11:33:06.293] Different program with same set of files
Info 640  [11:33:07.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 641  [11:33:07.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 3.3074020000640303ms
Info 642  [11:33:07.371] Different program with same set of files
Info 643  [11:33:07.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [11:33:07.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 6.3334599998779595ms
Info 645  [11:33:07.949] Different program with same set of files
Info 646  [11:33:08.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [11:33:08.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 4.726478999946266ms
Info 648  [11:33:08.672] Different program with same set of files
Info 649  [11:33:08.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [11:33:08.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 2.5496839999686927ms
Info 651  [11:33:08.799] Different program with same set of files
Info 652  [11:33:09.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [11:33:09.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 7.0870010000653565ms
Info 654  [11:33:09.770] Different program with same set of files
Info 655  [11:33:13.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [11:33:13.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 4.724402999971062ms
Info 657  [11:33:13.507] Different program with same set of files
Info 658  [11:33:13.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [11:33:13.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 3.354202999966219ms
Info 660  [11:33:13.623] Different program with same set of files
Info 661  [11:33:13.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [11:33:13.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 4.397669000085443ms
Info 663  [11:33:13.709] Different program with same set of files
Info 664  [11:33:13.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 665  [11:33:13.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 4.918458999833092ms
Info 666  [11:33:13.805] Different program with same set of files
Info 667  [11:33:14.114] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [11:33:14.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 5.854811000172049ms
Info 669  [11:33:14.120] Different program with same set of files
Info 670  [11:33:14.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [11:33:14.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 2.499628000194207ms
Info 672  [11:33:14.716] Different program with same set of files
Info 673  [11:33:14.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [11:33:14.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 4.199075999902561ms
Info 675  [11:33:14.944] Different program with same set of files
Info 676  [11:33:15.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 677  [11:33:15.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 7.229764999821782ms
Info 678  [11:33:15.205] Different program with same set of files
Info 679  [11:33:15.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 680  [11:33:15.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 4.487896000035107ms
Info 681  [11:33:15.514] Different program with same set of files
Info 682  [11:33:16.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 683  [11:33:16.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 4.753252999857068ms
